pain,254
pain abdominal,255
pain back,256
pain chest,257
pain foot,258
pain in lower limb,259
pain neck,260
painful swallowing,261
pallor,262
palpitation,263
panic,264
pansystolic murmur,265
para 1,266
para 2,267
paralyse,268
paraparesis,269
paresis,270
paresthesia,271
passed stones,272
patient non compliance,273
pericardial friction rub,274
phonophobia,275
photophobia,276
photopsia,277
pin-point pupils,278
pleuritic pain,279
pneumatouria,280
polydypsia,281
polymyalgia,282
polyuria,283
poor dentition,284
poor feeding,285
posteriorÂ rhinorrhea,286
posturing,287
presence of q wave,288
pressure chest,289
previous pregnancies 2,290
primigravida,291
prodrome,292
productive cough,293
projectile vomiting,294
prostate tender,295
prostatism,296
proteinemia,297
pruritus,298
pulse absent,299
pulsusÂ paradoxus,300
pustule,301
qt interval prolonged,302
r wave feature,303
rale,304
rambling speech,305
rapid shallow breathing,306
red blotches,307
redness,308
regurgitates after swallowing,309
renal angle tenderness,310
rest pain,311
retch,312
retropulsion,313
rhd positive,314
rhonchus,315
rigor - temperature-associated observation,316
rolling of eyes,317
room spinning,318
satiety early,319
scar tissue,320
sciatica,321
scleralÂ icterus,322
scratch marks,323
sedentary,324
seizure,325
sensory discomfort,326
shooting pain,327
shortness of breath,328
side pain,329
sinus rhythm,330
sleeplessness,331
sleepy,332
slowing of urinary stream,333
sneeze,334
sniffle,335
snore,336
snuffle,337
soft tissue swelling,338
sore to touch,339
spasm,340
speech slurred,341
splenomegaly,342
spontaneous rupture of membranes,343
sputum purulent,344
st segment depression,345
st segment elevation,346
stiffness,347
stinging sensation,348
stool color yellow,349
stridor,350
stuffy nose,351
stupor,352
suicidal,353
superimposition,354
sweat,355
sweating increased,356
swelling,357
symptom aggravating factors,358
syncope,359
systolic ejection murmur,360
systolic murmur,361
t wave inverted,362
tachypnea,363
tenesmus,364
terrify,365
thicken,366
throat sore,367
throbbing sensation quality,368
tinnitus,369
tired,370
titubation,371
todd paralysis,372
tonic seizures,373
transaminitis,374
transsexual,375
tremor,376
tremor resting,377
tumor cell invasion,378
unable to concentrate,379
unconscious state,380
uncoordination,381
underweight,382
unhappy,383
unresponsiveness,384
unsteady gait,385
unwell,386
urge incontinence,387
urgency ofÂ micturition,388
urinary hesitation,389
urinoma,390
verbal auditory hallucinations,391
verbally abusive behavior,392
vertigo,393
vision blurred,394
vomiting,395
weepiness,396
weight gain,397
welt,398
wheelchair bound,399
wheezing,400
withdraw,401
worry,402
yellow sputum,403
